ts_id,action
11391,1
11392,0
11393,0
11394,1
11395,0
11396,1
11397,1
11398,1
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,1
11406,0
11407,0
11408,0
11409,0
11410,1
11411,0
11412,1
11413,1
11414,0
11415,0
11416,0
11417,0
11418,1
11419,1
11420,0
11421,0
11422,0
11423,0
11424,1
11425,1
11426,1
11427,1
11428,0
11429,0
11430,0
11431,0
11432,1
11433,1
11434,1
11435,0
11436,0
11437,0
11438,0
11439,1
11440,0
11441,1
11442,0
11443,1
11444,1
11445,0
11446,0
11447,0
11448,0
11449,0
11450,0
11451,1
11452,0
11453,0
11454,1
11455,1
11456,1
11457,1
11458,1
11459,0
11460,1
11461,0
11462,1
11463,0
11464,0
11465,1
11466,0
11467,0
11468,1
11469,0
11470,1
11471,0
11472,1
11473,0
11474,1
11475,0
11476,1
11477,1
11478,1
11479,1
11480,1
11481,0
11482,0
11483,1
11484,0
11485,0
11486,1
11487,0
11488,1
11489,1
11490,1
11491,0
11492,0
11493,1
11494,0
11495,1
11496,0
11497,1
11498,1
11499,1
11500,0
11501,0
11502,1
11503,0
11504,0
11505,1
11506,0
11507,0
11508,0
11509,0
11510,0
11511,1
11512,0
11513,1
11514,1
11515,1
11516,0
11517,0
11518,1
11519,1
11520,1
11521,0
11522,0
11523,0
11524,0
11525,1
11526,0
11527,0
11528,0
11529,1
11530,1
11531,1
11532,0
11533,0
11534,0
11535,0
11536,0
11537,1
11538,1
11539,0
11540,1
11541,1
11542,1
11543,1
11544,1
11545,1
11546,1
11547,0
11548,0
11549,0
11550,1
11551,0
11552,1
11553,1
11554,1
11555,0
11556,0
11557,0
11558,1
11559,1
11560,1
11561,1
11562,0
11563,1
11564,1
11565,1
11566,1
11567,0
11568,0
11569,0
11570,0
11571,0
11572,0
11573,0
11574,1
11575,0
11576,0
11577,0
11578,1
11579,1
11580,0
11581,1
11582,0
11583,0
11584,1
11585,0
11586,1
11587,0
11588,0
11589,1
11590,1
11591,0
11592,1
11593,0
11594,1
11595,0
11596,1
11597,0
11598,0
11599,1
11600,0
11601,0
11602,1
11603,0
11604,1
11605,1
11606,0
11607,0
11608,1
11609,1
11610,1
11611,1
11612,1
11613,0
11614,1
11615,1
11616,0
11617,1
11618,0
11619,0
11620,1
11621,0
11622,0
11623,0
11624,1
11625,1
11626,0
11627,1
11628,0
11629,1
11630,0
11631,1
11632,0
11633,0
11634,1
11635,1
11636,0
11637,1
11638,1
11639,1
11640,1
11641,1
11642,0
11643,0
11644,0
11645,1
11646,0
11647,0
11648,0
11649,0
11650,0
11651,1
11652,1
11653,0
11654,1
11655,0
11656,0
11657,0
11658,1
11659,0
11660,1
11661,0
11662,0
11663,0
11664,1
11665,1
11666,0
11667,0
11668,1
11669,1
11670,0
11671,0
11672,0
11673,0
11674,0
11675,1
11676,1
11677,1
11678,1
11679,0
11680,0
11681,1
11682,0
11683,1
11684,1
11685,0
11686,0
11687,0
11688,1
11689,0
11690,0
11691,1
11692,0
11693,1
11694,0
11695,1
11696,1
11697,0
11698,0
11699,0
11700,1
11701,0
11702,0
11703,0
11704,1
11705,1
11706,0
11707,1
11708,0
11709,0
11710,0
11711,1
11712,0
11713,1
11714,1
11715,0
11716,0
11717,1
11718,0
11719,0
11720,1
11721,1
11722,1
11723,0
11724,1
11725,0
11726,0
11727,0
11728,1
11729,0
11730,0
11731,0
11732,1
11733,0
11734,0
11735,0
11736,0
11737,0
11738,1
11739,1
11740,0
11741,0
11742,0
11743,1
11744,1
11745,0
11746,1
11747,1
11748,0
11749,1
11750,0
11751,0
11752,1
11753,0
11754,0
11755,1
11756,1
11757,1
11758,1
11759,0
11760,0
11761,1
11762,1
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,0
11771,1
11772,0
11773,0
11774,1
11775,0
11776,0
11777,0
11778,0
11779,1
11780,1
11781,0
11782,0
11783,0
11784,1
11785,1
11786,1
11787,1
11788,0
11789,0
11790,1
11791,0
11792,0
11793,1
11794,1
11795,0
11796,0
11797,0
11798,0
11799,0
11800,1
11801,1
11802,0
11803,1
11804,0
11805,0
11806,1
11807,1
11808,1
11809,1
11810,0
11811,1
11812,0
11813,0
11814,1
11815,1
11816,0
11817,0
11818,0
11819,1
11820,0
11821,0
11822,1
11823,1
11824,0
11825,0
11826,1
11827,0
11828,1
11829,1
11830,1
11831,0
11832,0
11833,0
11834,1
11835,1
11836,0
11837,1
11838,0
11839,1
11840,0
11841,0
11842,1
11843,0
11844,0
11845,1
11846,0
11847,0
11848,0
11849,1
11850,1
11851,1
11852,0
11853,1
11854,1
11855,0
11856,0
11857,0
11858,1
11859,0
11860,0
11861,1
11862,0
11863,0
11864,0
11865,1
11866,0
11867,1
11868,0
11869,0
11870,1
11871,1
11872,0
11873,0
11874,1
11875,1
11876,0
11877,0
11878,1
11879,1
11880,1
11881,1
11882,0
11883,0
11884,0
11885,1
11886,0
11887,0
11888,0
11889,1
11890,0
11891,0
11892,0
11893,1
11894,1
11895,0
11896,0
11897,0
11898,1
11899,0
11900,0
11901,1
11902,0
11903,0
11904,0
11905,1
11906,1
11907,0
11908,1
11909,0
11910,0
11911,1
11912,0
11913,0
11914,0
11915,1
11916,1
11917,0
11918,1
11919,1
11920,0
11921,1
11922,1
11923,1
11924,1
11925,0
11926,0
11927,0
11928,0
11929,1
11930,1
11931,1
11932,0
11933,1
11934,0
11935,0
11936,1
11937,1
11938,0
11939,0
11940,1
11941,0
11942,1
11943,1
11944,0
11945,0
11946,0
11947,0
11948,0
11949,0
11950,1
11951,1
11952,1
11953,1
11954,0
11955,1
11956,1
11957,0
11958,1
11959,0
11960,0
11961,1
11962,1
11963,0
11964,1
11965,0
11966,0
11967,0
11968,1
11969,0
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,1
11977,0
11978,0
11979,0
11980,0
11981,0
11982,0
11983,1
11984,0
11985,0
11986,1
11987,1
11988,1
11989,1
11990,0
11991,0
11992,1
11993,0
11994,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
12001,1
12002,0
12003,1
12004,0
12005,0
12006,0
12007,0
12008,1
12009,1
12010,1
12011,1
12012,1
12013,0
12014,0
12015,0
12016,0
12017,0
12018,1
12019,1
12020,0
12021,0
12022,0
12023,1
12024,0
12025,1
12026,0
12027,1
12028,1
12029,0
12030,1
12031,1
12032,0
12033,1
12034,1
12035,0
12036,0
12037,1
12038,0
12039,1
12040,0
12041,1
12042,1
12043,1
12044,0
12045,1
12046,0
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,0
12054,0
12055,0
12056,1
12057,1
12058,1
12059,0
12060,0
12061,1
12062,0
12063,0
12064,1
12065,1
12066,0
12067,0
12068,1
12069,0
12070,0
12071,1
12072,0
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,1
12089,0
12090,0
12091,1
12092,0
12093,0
12094,1
12095,0
12096,1
12097,1
12098,0
12099,0
12100,1
12101,1
12102,1
12103,0
12104,0
12105,0
12106,0
12107,1
12108,0
12109,1
12110,0
12111,0
12112,0
12113,1
12114,1
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,0
12126,0
12127,1
12128,1
12129,1
12130,1
12131,0
12132,0
12133,0
12134,0
12135,1
12136,1
12137,0
12138,0
12139,0
12140,1
12141,1
12142,1
12143,0
12144,0
12145,0
12146,1
12147,1
12148,1
12149,1
12150,1
12151,1
12152,0
12153,0
12154,1
12155,1
12156,1
12157,0
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,1
12166,1
12167,0
12168,0
12169,0
12170,0
12171,0
12172,0
12173,0
12174,0
12175,1
12176,0
12177,0
12178,0
12179,0
12180,0
12181,1
12182,0
12183,1
12184,1
12185,0
12186,1
12187,1
12188,0
12189,1
12190,0
12191,0
12192,1
12193,1
12194,0
12195,1
12196,0
12197,1
12198,1
12199,0
12200,1
12201,0
12202,1
12203,0
12204,1
12205,0
12206,0
12207,1
12208,1
12209,0
12210,0
12211,0
12212,1
12213,0
12214,1
12215,1
12216,0
12217,1
12218,1
12219,0
12220,0
12221,1
12222,1
12223,0
12224,0
12225,0
12226,1
12227,0
12228,0
12229,0
12230,0
12231,0
12232,1
12233,0
12234,0
12235,0
12236,0
12237,0
12238,1
12239,1
12240,0
12241,1
12242,1
12243,0
12244,1
12245,0
12246,1
12247,0
12248,1
12249,0
12250,1
12251,1
12252,0
12253,0
12254,0
12255,1
12256,0
12257,1
12258,0
12259,0
12260,1
12261,1
12262,1
12263,1
12264,0
12265,0
12266,0
12267,0
12268,0
12269,0
12270,1
12271,1
12272,0
12273,1
12274,0
12275,0
12276,1
12277,1
12278,1
12279,0
12280,0
12281,0
12282,1
12283,1
12284,1
12285,0
12286,1
12287,0
12288,1
12289,0
12290,0
12291,1
12292,1
12293,1
12294,1
12295,0
12296,1
12297,0
12298,0
12299,0
12300,1
12301,0
12302,1
12303,1
12304,0
12305,0
12306,0
12307,1
12308,1
12309,0
12310,0
12311,1
12312,1
12313,1
12314,0
12315,0
12316,0
12317,1
12318,0
12319,1
12320,1
12321,1
12322,0
12323,1
12324,0
12325,1
12326,1
12327,1
12328,0
12329,0
12330,0
12331,1
12332,1
12333,1
12334,1
12335,1
12336,1
12337,0
12338,1
12339,0
12340,1
12341,1
12342,1
12343,1
12344,0
12345,0
12346,0
12347,0
12348,0
12349,0
12350,1
12351,1
12352,0
12353,1
12354,0
12355,0
12356,1
12357,1
12358,1
12359,1
12360,1
12361,1
12362,0
12363,0
12364,0
12365,1
12366,0
12367,1
12368,1
12369,1
12370,0
12371,1
12372,1
12373,0
12374,1
12375,0
12376,1
12377,1
12378,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,1
12386,0
12387,1
12388,0
12389,1
12390,0
12391,0
12392,0
12393,0
12394,1
12395,1
12396,1
12397,1
12398,1
12399,1
12400,0
12401,1
12402,0
12403,0
12404,1
12405,0
12406,0
12407,0
12408,0
12409,0
12410,1
12411,0
12412,1
12413,1
12414,1
12415,0
12416,1
12417,1
12418,1
12419,0
12420,0
12421,1
12422,0
12423,0
12424,1
12425,0
12426,1
12427,0
12428,0
12429,0
12430,1
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,1
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,1
12451,0
12452,1
12453,1
12454,0
12455,1
12456,1
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,1
12464,0
12465,0
12466,1
12467,0
12468,1
12469,0
12470,1
12471,1
12472,1
12473,0
12474,1
12475,0
12476,0
12477,0
12478,0
12479,1
12480,1
12481,1
12482,0
12483,0
12484,1
12485,0
12486,0
12487,0
12488,0
12489,0
12490,0
12491,0
12492,1
12493,0
12494,0
12495,1
12496,1
12497,1
12498,1
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,1
12506,0
12507,0
12508,0
12509,1
12510,0
12511,0
12512,0
12513,0
12514,0
12515,1
12516,1
12517,0
12518,1
12519,0
12520,0
12521,1
12522,0
12523,1
12524,0
12525,0
12526,0
12527,1
12528,0
12529,0
12530,0
12531,0
12532,1
12533,1
12534,0
12535,1
12536,0
12537,0
12538,1
12539,1
12540,0
12541,1
12542,1
12543,0
12544,0
12545,0
12546,0
12547,0
12548,1
12549,1
12550,0
12551,0
12552,0
12553,1
12554,1
12555,1
12556,0
12557,1
12558,0
12559,1
12560,0
12561,0
12562,0
12563,1
12564,1
12565,0
12566,1
12567,0
12568,0
12569,0
12570,0
12571,0
12572,0
12573,0
12574,1
12575,0
12576,1
12577,1
12578,1
12579,0
12580,1
12581,1
12582,1
12583,1
12584,0
12585,0
12586,1
12587,1
12588,1
12589,0
12590,0
12591,1
12592,0
12593,0
12594,0
12595,0
12596,0
12597,0
12598,1
12599,1
12600,1
12601,1
12602,1
12603,1
12604,0
12605,0
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,1
12613,0
12614,1
12615,1
12616,0
12617,1
12618,0
12619,0
12620,0
12621,0
12622,1
12623,1
12624,1
12625,0
12626,0
12627,0
12628,0
12629,1
12630,0
12631,0
12632,0
12633,0
12634,1
12635,1
12636,0
12637,0
12638,1
12639,0
12640,0
12641,0
12642,1
12643,1
12644,0
12645,0
12646,1
12647,0
12648,0
12649,1
12650,0
12651,0
12652,0
12653,1
12654,0
12655,0
12656,1
12657,1
12658,1
12659,1
12660,1
12661,0
12662,0
12663,0
12664,0
12665,0
12666,0
12667,1
12668,0
12669,1
12670,1
12671,1
12672,0
12673,0
12674,1
12675,1
12676,0
12677,0
12678,1
12679,1
12680,0
12681,1
12682,1
12683,1
12684,1
12685,0
12686,1
12687,1
12688,0
12689,0
12690,0
12691,1
12692,0
12693,1
12694,1
12695,1
12696,1
12697,0
12698,1
12699,0
12700,1
12701,0
12702,1
12703,0
12704,1
12705,1
12706,0
12707,1
12708,1
12709,1
12710,0
12711,1
12712,1
12713,1
12714,0
12715,1
12716,1
12717,0
12718,0
12719,1
12720,1
12721,1
12722,0
12723,0
12724,1
12725,0
12726,1
12727,1
12728,0
12729,1
12730,1
12731,0
12732,0
12733,1
12734,1
12735,0
12736,0
12737,0
12738,1
12739,0
12740,0
12741,0
12742,0
12743,0
12744,1
12745,1
12746,0
12747,0
12748,1
12749,1
12750,0
12751,0
12752,0
12753,1
12754,0
12755,1
12756,0
12757,0
12758,0
12759,0
12760,1
12761,0
12762,1
12763,1
12764,0
12765,1
12766,0
12767,0
12768,1
12769,0
12770,1
12771,0
12772,1
12773,1
12774,0
12775,0
12776,0
12777,0
12778,1
12779,1
12780,1
12781,0
12782,1
12783,1
12784,0
12785,1
12786,0
12787,1
12788,0
12789,0
12790,1
12791,0
12792,1
12793,0
12794,0
12795,0
12796,1
12797,0
12798,0
12799,1
12800,1
12801,1
12802,0
12803,1
12804,0
12805,0
12806,1
12807,1
12808,0
12809,1
12810,1
12811,1
12812,0
12813,1
12814,1
12815,0
12816,0
12817,0
12818,0
12819,1
12820,0
12821,0
12822,0
12823,0
12824,0
12825,1
12826,1
12827,1
12828,0
12829,1
12830,0
12831,1
12832,1
12833,0
12834,0
12835,0
12836,1
12837,0
12838,0
12839,1
12840,1
12841,0
12842,1
12843,0
12844,0
12845,1
12846,0
12847,1
12848,0
12849,0
12850,1
12851,0
12852,1
12853,0
12854,1
12855,1
12856,0
12857,0
12858,0
12859,0
12860,1
12861,0
12862,1
12863,1
12864,1
12865,1
12866,1
12867,0
12868,0
12869,1
12870,1
12871,0
12872,1
12873,0
12874,0
12875,1
12876,0
12877,0
12878,0
12879,1
12880,1
12881,1
12882,1
12883,0
12884,0
12885,1
12886,0
12887,1
12888,1
12889,0
12890,0
12891,0
12892,0
12893,1
12894,1
12895,0
12896,0
12897,0
12898,0
12899,0
12900,1
12901,0
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,1
12909,1
12910,1
12911,1
12912,1
12913,1
12914,1
12915,0
12916,0
12917,0
12918,0
12919,1
12920,1
12921,1
12922,1
12923,0
12924,1
12925,0
12926,1
12927,0
12928,1
12929,1
12930,1
12931,0
12932,1
12933,1
12934,0
12935,0
12936,1
12937,0
12938,1
12939,1
12940,1
12941,0
12942,0
12943,0
12944,1
12945,1
12946,1
12947,1
12948,1
12949,1
12950,0
12951,0
12952,0
12953,1
12954,1
12955,0
12956,0
12957,0
12958,1
12959,0
12960,0
12961,1
12962,0
12963,0
12964,0
12965,0
12966,1
12967,1
12968,0
12969,1
12970,0
12971,1
12972,1
12973,0
12974,0
12975,0
12976,0
12977,1
12978,1
12979,0
12980,0
12981,0
12982,0
12983,0
12984,1
12985,0
12986,1
12987,0
12988,0
12989,0
12990,0
12991,0
12992,1
12993,1
12994,0
12995,1
12996,1
12997,1
12998,1
12999,0
13000,1
13001,0
13002,0
13003,1
13004,1
13005,1
13006,1
13007,1
13008,0
13009,1
13010,0
13011,0
13012,0
13013,1
13014,1
13015,1
13016,0
13017,0
13018,1
13019,0
13020,0
13021,1
13022,0
13023,1
13024,0
13025,1
13026,0
13027,1
13028,0
13029,0
13030,1
13031,0
13032,1
13033,0
13034,1
13035,0
13036,0
13037,0
13038,1
13039,0
13040,0
13041,1
13042,0
13043,0
13044,1
13045,0
13046,1
13047,1
13048,1
13049,1
13050,0
13051,0
13052,0
13053,1
13054,1
13055,1
13056,1
13057,1
13058,0
13059,0
13060,1
13061,1
13062,0
13063,0
13064,1
13065,0
13066,1
13067,0
13068,1
13069,0
13070,0
13071,1
13072,0
13073,0
13074,1
13075,1
13076,0
13077,1
13078,0
13079,0
13080,0
13081,0
13082,1
13083,1
13084,1
13085,1
13086,0
13087,1
13088,0
13089,0
13090,0
13091,0
13092,1
13093,1
13094,1
13095,0
13096,0
13097,0
13098,1
13099,0
13100,0
13101,0
13102,1
13103,1
13104,0
13105,1
13106,1
13107,0
13108,1
13109,1
13110,1
13111,1
13112,0
13113,0
13114,0
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,1
13127,0
13128,0
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,1
13137,0
13138,0
13139,0
13140,1
13141,0
13142,1
13143,1
13144,1
13145,0
13146,1
13147,1
13148,0
13149,0
13150,1
13151,0
13152,0
13153,0
13154,0
13155,0
13156,1
13157,1
13158,0
13159,0
13160,0
13161,1
13162,1
13163,0
13164,0
13165,0
13166,1
13167,1
13168,1
13169,1
13170,1
13171,0
13172,1
13173,1
13174,1
13175,0
13176,0
13177,0
13178,1
13179,0
13180,0
13181,0
13182,1
13183,1
13184,1
13185,1
13186,1
13187,1
13188,0
13189,0
13190,1
13191,0
13192,1
13193,0
13194,0
13195,0
13196,0
13197,0
13198,1
13199,0
13200,0
13201,0
13202,1
13203,0
13204,0
13205,1
13206,1
13207,0
13208,1
13209,1
13210,0
13211,0
13212,0
13213,0
13214,1
13215,1
13216,0
13217,0
13218,0
13219,0
13220,0
13221,0
13222,0
13223,1
13224,0
13225,1
13226,0
13227,0
13228,1
13229,0
13230,0
13231,1
13232,1
13233,1
13234,0
13235,0
13236,0
13237,1
13238,0
13239,0
13240,0
13241,0
13242,0
13243,0
13244,0
13245,1
13246,0
13247,0
13248,0
13249,1
13250,1
13251,1
13252,0
13253,1
13254,1
13255,0
13256,1
13257,0
13258,0
13259,1
13260,1
13261,1
13262,1
13263,0
13264,1
13265,0
13266,1
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,0
13274,0
13275,1
13276,0
13277,1
13278,0
13279,0
13280,1
13281,1
13282,1
13283,0
13284,1
13285,0
13286,1
13287,0
13288,0
13289,0
13290,1
13291,1
13292,1
13293,0
13294,0
13295,0
13296,1
13297,1
13298,1
13299,0
13300,1
13301,0
13302,1
13303,0
13304,1
13305,1
13306,0
13307,0
13308,0
13309,1
13310,0
13311,0
13312,0
13313,0
13314,1
13315,0
13316,1
13317,1
13318,1
13319,1
13320,1
13321,0
13322,0
13323,1
13324,0
13325,1
13326,1
13327,1
13328,0
13329,0
13330,0
13331,0
13332,1
13333,1
13334,1
13335,0
13336,0
13337,1
13338,0
13339,0
13340,0
13341,0
13342,0
13343,0
13344,1
13345,1
13346,1
13347,0
13348,0
13349,0
13350,1
13351,0
13352,1
13353,1
13354,1
13355,0
13356,0
13357,0
13358,1
13359,0
13360,1
13361,0
13362,1
13363,0
13364,1
13365,0
13366,1
13367,0
13368,0
13369,0
13370,0
13371,0
13372,1
13373,0
13374,0
13375,0
13376,1
13377,1
13378,1
13379,1
13380,0
13381,0
13382,0
13383,1
13384,1
13385,0
13386,0
13387,0
13388,1
13389,0
13390,0
13391,0
13392,1
13393,1
13394,1
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,1
13402,1
13403,0
13404,1
13405,1
13406,1
13407,0
13408,0
13409,0
13410,0
13411,0
13412,1
13413,1
13414,0
13415,1
13416,1
13417,0
13418,0
13419,1
13420,0
13421,1
13422,1
13423,1
13424,1
13425,0
13426,1
13427,0
13428,0
13429,0
13430,1
13431,0
13432,1
13433,1
13434,1
13435,1
13436,0
13437,0
13438,1
13439,0
13440,1
13441,0
13442,1
13443,0
13444,1
13445,0
13446,0
13447,1
13448,1
13449,1
13450,0
13451,1
13452,0
13453,0
13454,1
13455,1
13456,1
13457,1
13458,0
13459,1
13460,0
13461,1
13462,1
13463,0
13464,1
13465,0
13466,1
13467,0
13468,1
13469,1
13470,1
13471,0
13472,1
13473,1
13474,0
13475,0
13476,0
13477,0
13478,0
13479,0
13480,1
13481,1
13482,1
13483,0
13484,0
13485,1
13486,1
13487,0
13488,1
13489,0
13490,0
13491,0
13492,1
13493,0
13494,0
13495,0
13496,1
13497,0
13498,1
13499,1
13500,1
13501,1
13502,0
13503,1
13504,0
13505,1
13506,1
13507,1
13508,1
13509,0
13510,1
13511,1
13512,0
13513,0
13514,1
13515,1
13516,0
13517,0
13518,1
13519,1
13520,0
13521,0
13522,0
13523,0
13524,1
13525,1
13526,0
13527,1
13528,0
13529,1
13530,0
13531,1
13532,1
13533,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,1
13540,0
13541,1
13542,1
13543,0
13544,1
13545,0
13546,0
13547,1
13548,0
13549,1
13550,0
13551,1
13552,0
13553,1
13554,1
13555,0
13556,0
13557,1
13558,1
13559,0
13560,0
13561,0
13562,1
13563,0
13564,0
13565,1
13566,0
13567,1
13568,1
13569,0
13570,0
13571,1
13572,0
13573,0
13574,0
13575,1
13576,1
13577,1
13578,0
13579,0
13580,1
13581,1
13582,0
13583,0
13584,1
13585,1
13586,0
13587,1
13588,0
13589,1
13590,0
13591,1
13592,1
13593,1
13594,1
13595,1
13596,1
13597,0
13598,0
13599,0
13600,0
13601,0
13602,0
13603,0
13604,1
13605,0
13606,0
13607,0
13608,0
13609,1
13610,1
13611,1
13612,0
13613,1
13614,1
13615,1
13616,1
13617,0
13618,1
13619,1
13620,0
13621,0
13622,0
13623,0
13624,0
13625,0
13626,1
13627,0
13628,1
13629,0
13630,0
13631,0
13632,0
13633,0
13634,1
13635,1
13636,1
13637,1
13638,1
13639,1
13640,0
13641,0
13642,0
13643,0
13644,1
13645,0
13646,0
13647,0
13648,1
13649,1
13650,0
13651,0
13652,1
13653,0
13654,1
13655,0
13656,0
13657,1
13658,0
13659,0
13660,1
13661,1
13662,1
13663,1
13664,1
13665,0
13666,0
13667,1
13668,1
13669,1
13670,1
13671,0
13672,0
13673,1
13674,0
13675,1
13676,0
13677,0
13678,0
13679,1
13680,0
13681,1
13682,0
13683,1
13684,0
13685,0
13686,0
13687,1
13688,0
13689,1
13690,0
13691,1
13692,1
13693,1
13694,0
13695,1
13696,1
13697,0
13698,1
13699,1
13700,1
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,1
13708,1
13709,1
13710,0
13711,1
13712,1
13713,0
13714,1
13715,0
13716,1
13717,0
13718,0
13719,0
13720,1
13721,0
13722,0
13723,0
13724,0
13725,0
13726,0
13727,0
13728,0
13729,0
13730,0
13731,1
13732,0
13733,1
13734,1
13735,0
13736,0
13737,0
13738,0
13739,0
13740,0
13741,1
13742,0
13743,0
13744,0
13745,1
13746,1
13747,0
13748,1
13749,1
13750,0
13751,1
13752,0
13753,0
13754,0
13755,0
13756,1
13757,0
13758,0
13759,0
13760,0
13761,1
13762,1
13763,1
13764,0
13765,1
13766,1
13767,0
13768,1
13769,1
13770,0
13771,0
13772,0
13773,0
13774,0
13775,0
13776,0
13777,1
13778,0
13779,0
13780,0
13781,1
13782,0
13783,0
13784,0
13785,1
13786,0
13787,0
13788,0
13789,0
13790,1
13791,0
13792,0
13793,0
13794,1
13795,0
13796,1
13797,1
13798,1
13799,0
13800,1
13801,1
13802,1
13803,0
13804,0
13805,0
13806,0
13807,0
13808,0
13809,0
13810,0
13811,1
13812,0
13813,1
13814,1
13815,0
13816,0
13817,0
13818,0
13819,0
13820,0
13821,1
13822,1
13823,0
13824,0
13825,0
13826,0
13827,1
13828,1
13829,1
13830,0
13831,0
13832,1
13833,1
13834,0
13835,1
13836,0
13837,0
13838,0
13839,1
13840,1
13841,1
13842,0
13843,1
13844,0
13845,1
13846,0
13847,1
13848,0
13849,0
13850,0
13851,0
13852,0
13853,0
13854,0
13855,0
13856,0
13857,0
13858,1
13859,1
13860,1
13861,0
13862,0
13863,0
13864,0
13865,0
13866,0
13867,0
13868,1
13869,0
13870,0
13871,1
13872,0
13873,1
13874,1
13875,1
13876,0
13877,0
13878,0
13879,1
13880,1
13881,0
13882,0
13883,1
13884,1
13885,0
13886,0
13887,1
13888,1
13889,0
13890,1
13891,1
13892,1
13893,0
13894,1
13895,0
13896,1
13897,0
13898,1
13899,0
13900,1
13901,0
13902,1
13903,1
13904,0
13905,1
13906,1
13907,1
13908,1
13909,0
13910,0
13911,0
13912,1
13913,0
13914,1
13915,0
13916,0
13917,0
13918,0
13919,0
13920,1
13921,0
13922,0
13923,0
13924,1
13925,1
13926,0
13927,0
13928,0
13929,0
13930,0
13931,1
13932,1
13933,0
13934,1
13935,0
13936,0
13937,0
13938,1
13939,0
13940,1
13941,0
13942,1
13943,1
13944,1
13945,0
13946,1
13947,0
13948,1
13949,0
13950,0
13951,0
13952,0
13953,0
13954,0
13955,0
13956,1
13957,0
13958,1
13959,1
13960,1
13961,1
13962,1
13963,1
13964,1
13965,1
13966,0
13967,1
13968,1
13969,0
13970,1
13971,1
13972,0
13973,1
13974,0
13975,0
13976,1
13977,1
13978,1
13979,1
13980,1
13981,0
13982,0
13983,0
13984,1
13985,1
13986,1
13987,1
13988,1
13989,1
13990,0
13991,1
13992,0
13993,1
13994,1
13995,1
13996,0
13997,1
13998,0
13999,1
14000,0
14001,1
14002,1
14003,1
14004,1
14005,0
14006,1
14007,0
14008,1
14009,0
14010,1
14011,0
14012,1
14013,0
14014,0
14015,0
14016,0
14017,1
14018,0
14019,1
14020,1
14021,1
14022,0
14023,0
14024,1
14025,1
14026,0
14027,0
14028,1
14029,0
14030,0
14031,0
14032,1
14033,0
14034,0
14035,0
14036,0
14037,0
14038,0
14039,0
14040,0
14041,1
14042,1
14043,1
14044,0
14045,1
14046,1
14047,0
14048,0
14049,1
14050,1
14051,1
14052,0
14053,1
14054,0
14055,0
14056,0
14057,0
14058,0
14059,1
14060,1
14061,0
14062,0
14063,0
14064,1
14065,0
14066,0
14067,0
14068,0
14069,0
14070,0
14071,0
14072,0
14073,0
14074,0
14075,1
14076,1
14077,1
14078,0
14079,0
14080,1
14081,0
14082,0
14083,0
14084,1
14085,1
14086,0
14087,0
14088,1
14089,0
14090,0
14091,1
14092,0
14093,0
14094,0
14095,1
14096,1
14097,1
14098,0
14099,0
14100,0
14101,0
14102,0
14103,0
14104,1
14105,1
14106,0
14107,0
14108,0
14109,1
14110,0
14111,0
14112,0
14113,1
14114,0
14115,0
14116,0
14117,1
14118,0
14119,1
14120,1
14121,0
14122,0
14123,0
14124,0
14125,0
14126,0
14127,0
14128,0
14129,1
14130,1
14131,1
14132,1
14133,1
14134,0
14135,0
14136,1
14137,0
14138,0
14139,0
14140,1
14141,1
14142,0
14143,1
14144,0
14145,0
14146,1
14147,0
14148,0
14149,1
14150,0
14151,0
14152,1
14153,0
14154,1
14155,0
14156,0
14157,1
14158,0
14159,1
14160,0
14161,1
14162,1
14163,1
14164,1
14165,1
14166,0
14167,1
14168,0
14169,0
14170,0
14171,1
14172,0
14173,0
14174,1
14175,0
14176,0
14177,0
14178,0
14179,1
14180,0
14181,1
14182,0
14183,1
14184,0
14185,1
14186,0
14187,1
14188,1
